1960 1 1 7.6394400000e-01 1.7029974937e+01 2.0381767672e+01 5.8337046868e+01
1961 1 1 7.6394400000e-01 2.2998990090e+01 4.0626099743e+01 4.2254836646e+01
1962 1 1 7.6394400000e-01 2.5437776916e+00 5.1788357888e+01 4.3885728860e+01
1963 1 1 7.6394400000e-01 3.4671079187e+01 6.3319200935e+01 1.4297334718e+01
1964 1 1 7.6394400000e-01 4.5659571585e+00 2.3361125526e+01 6.2434072902e+01
1965 1 1 7.6394400000e-01 7.8608818443e+00 2.1177494424e+01 4.6526442033e+01
1966 1 1 7.6394400000e-01 5.2437147179e+01 1.3810230116e+01 3.9943493982e+01
1967 1 1 7.6394400000e-01 4.6778278042e+01 3.4194590348e+01 4.4480167627e+01
1968 1 1 7.6394400000e-01 3.0024938417e+01 2.5369535403e+01 2.8751564522e+01
1969 1 1 7.6394400000e-01 5.6120059225e+01 9.0433983736e+00 1.8905056936e+01
1970 1 1 7.6394400000e-01 2.7053382939e+01 3.9665100091e+00 8.3899959615e+00
1971 1 1 7.6394400000e-01 4.7955134018e+01 3.1532398801e+01 2.4943250081e+01
1972 1 1 7.6394400000e-01 5.0438777281e+01 7.9404011006e+00 6.3442830674e+01
1973 1 1 7.6394400000e-01 3.2526651648e+01 1.9896884819e+01 1.1291358707e+01
1974 1 1 7.6394400000e-01 1.4959563469e+01 1.9685239139e+01 2.9845685369e+01
1975 1 1 7.6394400000e-01 2.0543295552e+01 1.3160455896e+01 4.3404874755e+01
1976 1 1 7.6394400000e-01 1.8508623533e+01 5.1004308132e+01 6.8295209520e+00
1977 1 1 7.6394400000e-01 4.8893085650e+00 2.1603924908e+01 5.4682701074e+01
1978 1 1 7.6394400000e-01 4.0461620149e+01 3.3032590416e+01 6.9737668365e+00
1979 1 1 7.6394400000e-01 4.7221998451e+01 4.0106648021e+00 2.4303292935e+01
1980 1 1 7.6394400000e-01 4.8234858924e+01 1.2278384863e+01 1.2377809689e+00
1981 1 1 7.6394400000e-01 6.0212361348e+01 4.5551420975e+01 4.4069106226e+01
1982 1 1 7.6394400000e-01 6.1071917325e+01 5.9631722347e+01 3.0705240027e+01
1983 1 1 7.6394400000e-01 2.1949356272e+01 5.8895665403e+01 5.9312437382e+01
1984 1 1 7.6394400000e-01 2.4423621848e+01 1.3096690976e+01 3.2119291130e+01
1985 1 1 7.6394400000e-01 7.6827430051e+00 1.2682490578e+01 5.0492202229e+01
1986 1 1 7.6394400000e-01 5.9176827627e+01 4.5099274893e+01 7.2653870854e+00
1987 1 1 7.6394400000e-01 3.9303081204e+01 4.1960936692e+00 3.0223801332e+00
1988 1 1 7.6394400000e-01 4.3690672378e+01 3.1228408121e+01 4.8006526590e+01
1989 1 1 7.6394400000e-01 1.9558370790e+01 5.4946956845e+01 4.3635530657e+01
1990 1 1 7.6394400000e-01 3.1684557156e+01 5.2969985296e+01 1.8449199550e+01
1991 1 1 7.6394400000e-01 6.0736072033e+01 2.1967719069e+01 2.5483691048e+01
1992 1 1 7.6394400000e-01 5.3109921550e+01 5.3063003721e+01 8.7462301227e+00
1993 1 1 7.6394400000e-01 3.1464839831e+01 4.5623886393e+01 3.2023225470e+01
1994 1 1 7.6394400000e-01 2.2119531310e+01 3.8443901637e+01 6.2183024560e+01
1995 1 1 7.6394400000e-01 3.8877174864e+01 2.0922892764e+01 6.2758292759e+01
1996 1 1 7.6394400000e-01 3.6827592466e+01 8.6439723919e+00 1.8804364957e+01
1997 1 1 7.6394400000e-01 5.8416660233e+01 1.8435607568e+01 5.6617600396e+01
1998 1 1 7.6394400000e-01 3.0223133119e+01 1.6690011821e+01 3.3300078802e+01
1999 1 1 7.6394400000e-01 8.1571166689e+00 1.1923709618e+01 3.6329754106e+01
2000 1 1 7.6394400000e-01 5.7055000689e+01 3.8120040893e+01 4.2569859116e+01
2001 1 1 7.6394400000e-01 5.3288561642e+01 8.2105292391e+00 2.2623808608e+01
2002 1 1 7.6394400000e-01 2.6915719536e+01 6.1194267482e+01 5.5145094397e+01
2003 1 1 7.6394400000e-01 2.5139835521e-01 3.2595229170e+01 2.9577985251e+01

Ellipsoids

1 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.9998893110e-01 4.7121514076e-01 -7.8610759194e-01 0.0000000000e+00
2 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8109042007e-01 4.6189270248e-01 5.6812936123e-01 -0.0000000000e+00
3 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.3059984942e-01 -7.7873708437e-01 -5.3317191692e-01 0.0000000000e+00
4 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9717881632e-01 3.5230491228e-02 6.6281375733e-02 -0.0000000000e+00
5 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5862730708e-01 -2.2646612828e-01 1.7247254521e-01 0.0000000000e+00
6 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5694086926e-01 -4.6675610532e-01 4.5736119051e-01 0.0000000000e+00
7 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3372241987e-01 9.7490857703e-02 6.7241872613e-01 -0.0000000000e+00
8 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4027884009e-01 7.7538208027e-01 3.2692721596e-01 -0.0000000000e+00
9 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3115261330e-01 -4.9362565167e-01 2.5596689126e-01 0.0000000000e+00
10 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0109578251e-01 3.0567560083e-01 -7.3840794098e-01 0.0000000000e+00
11 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1418300494e-01 -5.6839072286e-01 -1.1848215322e-01 0.0000000000e+00
12 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5165580511e-01 6.7745198726e-01 3.4117959585e-01 -0.0000000000e+00
13 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8254678907e-01 -2.2186525487e-01 4.1459253946e-01 0.0000000000e+00
14 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4632207964e-01 7.4779809169e-01 -3.7726674828e-01 0.0000000000e+00
15 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.4311918962e-01 -2.2793640963e-01 9.1121578942e-01 0.0000000000e+00
16 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9169756362e-01 3.8593033676e-01 4.7357443230e-01 -0.0000000000e+00
17 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6386548088e-01 6.0326615896e-01 4.4198706401e-01 -0.0000000000e+00
18 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1724150807e-01 -1.9875619118e-01 3.4520137939e-01 0.0000000000e+00
19 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0559658160e-01 1.7092121877e-02 -7.9558823503e-01 0.0000000000e+00
20 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9326283969e-01 3.8511581279e-01 2.3187779104e-01 -0.0000000000e+00
21 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6799251343e-01 -6.1902010737e-01 4.1303766013e-01 0.0000000000e+00
22 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0777966544e-01 -4.7982914700e-01 7.7683958070e-01 0.0000000000e+00
23 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1685198402e-02 -1.7580500125e-01 -9.8014612478e-01 0.0000000000e+00
24 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7380107453e-01 -6.4603094696e-01 -3.5865878984e-01 0.0000000000e+00
25 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7363907909e-01 6.3853003428e-01 -3.7214215891e-01 0.0000000000e+00
26 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.3110814327e-01 6.9698054904e-01 -5.7303043816e-01 0.0000000000e+00
27 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2458313539e-01 3.7457602282e-01 6.9561691142e-02 -0.0000000000e+00
28 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1593928751e-01 -8.5246010812e-01 8.4370703789e-02 0.0000000000e+00
29 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.7658161998e-01 -9.8934425486e-02 -8.1102750567e-01 0.0000000000e+00
30 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8955689799e-01 8.4705896567e-02 -6.0780327074e-01 0.0000000000e+00
31 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.4690085457e-01 -2.9088594113e-01 8.9165305268e-01 0.0000000000e+00
32 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4386989429e-01 7.5867501815e-01 3.5863317598e-01 -0.0000000000e+00
33 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8372570184e-01 8.9797346591e-02 -7.2419306900e-01 0.0000000000e+00
34 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8223761176e-01 -3.5375842276e-01 8.5366819461e-01 0.0000000000e+00
35 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7155708171e-01 4.8948208235e-01 2.8205396221e-02 -0.0000000000e+00
36 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6505786609e-01 4.5282101583e-01 4.5786416016e-01 -0.0000000000e+00
37 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6259740905e-01 3.7643771090e-02 9.3118530135e-01 -0.0000000000e+00
38 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.0636268340e-01 9.7802023704e-01 2.9847258596e-02 -0.0000000000e+00
39 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5326137344e-01 7.6200040202e-02 -5.1588621078e-01 0.0000000000e+00
40 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0055272816e-01 1.9230973964e-01 -8.4407578473e-01 0.0000000000e+00
41 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5311697350e-01 4.6197393921e-01 -6.9328327047e-01 0.0000000000e+00
42 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8413891301e-01 3.7138675841e-02 -1.7346849473e-01 0.0000000000e+00
43 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5867832890e-01 -3.0114141996e-02 -2.8289397334e-01 0.0000000000e+00
44 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2110535119e-01 -2.6770696917e-01 -8.1042099653e-01 0.0000000000e+00
45 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0104298440e-01 4.8105912278e-01 5.2642269557e-01 -0.0000000000e+00
46 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1364637686e-01 -7.3934198548e-01 -5.3129097810e-01 0.0000000000e+00
47 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9642771365e-01 8.0595518483e-02 -2.5222487588e-02 0.0000000000e+00
48 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8958093761e-01 1.8499587016e-01 9.6427983289e-01 -0.0000000000e+00
49 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3692154186e-01 5.0111580472e-01 -4.5368446238e-01 0.0000000000e+00
50 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3181035181e-01 6.7975749758e-02 6.7810980411e-01 -0.0000000000e+00
51 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3357796177e-01 -5.2957477437e-01 1.5715705522e-01 0.0000000000e+00
52 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7127323353e-01 6.8626828340e-01 6.7486789520e-01 -0.0000000000e+00
53 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8595045878e-01 4.6374007181e-01 6.0770379154e-03 -0.0000000000e+00
54 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4150649612e-01 -4.3509575797e-01 -7.8470612033e-01 0.0000000000e+00
55 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1295184714e-01 7.2542399614e-01 5.5066396084e-01 -0.0000000000e+00
56 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4696635176e-01 -3.9828327921e-01 -5.3236425391e-01 0.0000000000e+00
57 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7889020981e-01 2.3273185949e-01 6.9637918162e-01 -0.0000000000e+00
58 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5054356067e-01 -4.4702469064e-01 4.8667575397e-01 0.0000000000e+00
59 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6983211277e-01 2.8732787331e-01 4.0104212849e-01 -0.0000000000e+00
60 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1350638189e-01 8.4382533897e-01 1.5578829566e-01 -0.0000000000e+00
61 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3417477456e-01 -3.5373892979e-01 -4.6757460727e-02 0.0000000000e+00
62 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2310107471e-01 3.5596490178e-01 1.4551080570e-01 -0.0000000000e+00
63 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.6513359169e-01 -5.9149618835e-01 7.8921679915e-01 0.0000000000e+00
64 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.3632519195e-01 -8.3219407570e-01 -4.4083827604e-01 0.0000000000e+00
65 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0620171992e-01 2.4221633871e-01 -6.6528969333e-01 0.0000000000e+00
66 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6432205302e-01 -1.8146538740e-01 -6.1877468633e-01 0.0000000000e+00
67 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2802584634e-01 -5.9205715091e-01 -6.0881609346e-01 0.0000000000e+00
68 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6451905315e-01 -8.7872388201e-01 1.0984711393e-01 0.0000000000e+00
69 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1124343250e-01 1.5903581925e-01 3.7992501222e-01 -0.0000000000e+00
70 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5165739828e-01 6.0730749991e-01 4.5444497558e-01 -0.0000000000e+00
71 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4555454701e-01 4.6693982320e-01 -2.5885267924e-01 0.0000000000e+00
72 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5681897053e-01 -3.8219915973e-01 -6.5000972474e-01 0.0000000000e+00
73 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5059412501e-01 1.3419117854e-01 8.2391676589e-01 -0.0000000000e+00
74 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0928492083e-01 -3.3965746814e-01 -4.7926059848e-01 0.0000000000e+00
75 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6984982711e-01 2.4359450437e-01 -7.2821897594e-03 0.0000000000e+00
76 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7337042264e-01 5.8114455718e-01 -7.2309441372e-01 0.0000000000e+00
77 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5984118667e-01 2.4225341738e-01 7.1128256701e-01 -0.0000000000e+00
78 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1429227469e-01 4.9900753570e-01 6.1125811289e-01 -0.0000000000e+00
79 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7099009479e-01 5.6735745650e-01 -2.8927459323e-01 0.0000000000e+00
80 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2510215721e-01 1.0672814372e-01 -7.7321174098e-01 0.0000000000e+00
81 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3409502300e-01 3.2051686811e-01 4.4894813717e-01 -0.0000000000e+00
82 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2268359498e-01 1.6824170867e-01 -3.4691455867e-01 0.0000000000e+00
83 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5875805947e-01 -7.8318955951e-01 -2.7277013190e-01 0.0000000000e+00
84 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2062942287e-01 -4.3324070094e-01 7.3569524879e-01 0.0000000000e+00
85 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8025588326e-01 5.1542013023e-01 3.5432025907e-01 -0.0000000000e+00
86 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9966824158e-01 -4.8469223381e-01 3.5440674640e-01 0.0000000000e+00
87 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4402440230e-01 -3.2811144436e-01 -3.4070631637e-02 0.0000000000e+00
88 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7906633684e-01 1.7468920653e-01 1.0446429623e-01 -0.0000000000e+00
89 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.4586616485e-01 9.8929764752e-01 3.6368337590e-03 -0.0000000000e+00
90 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1682690908e-01 -3.2851995909e-01 -4.7420294925e-01 0.0000000000e+00
91 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8688398963e-01 4.5581659497e-01 -4.1598656062e-01 0.0000000000e+00
92 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0246513152e-01 -4.1316502734e-01 1.2186610103e-01 0.0000000000e+00
93 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3929870872e-01 1.0894648493e-01 -3.2534381693e-01 0.0000000000e+00
94 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4868655469e-01 6.5746895007e-01 8.4870622264e-02 -0.0000000000e+00
95 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4659117535e-01 -2.9186309593e-01 -8.4579681681e-01 0.0000000000e+00
96 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5813994801e-01 2.7216079835e-01 8.8861351955e-02 -0.0000000000e+00
97 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.2861134194e-01 -6.3923515279e-01 -7.3424469612e-01 0.0000000000e+00
98 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.4738552623e-01 4.5954878845e-01 -8.1739721507e-01 0.0000000000e+00
99 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2383168369e-01 4.0898016937e-01 -5.5570038217e-01 0.0000000000e+00
100 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1924375123e-01 -7.0544885643e-01 4.8241873695e-01 0.0000000000e+00
101 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1262213565e-01 -5.6089651823e-01 1.5824146260e-01 0.0000000000e+00
102 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1151694687e-01 1.3202498672e-01 6.9015435751e-01 -0.0000000000e+00
103 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.7902049065e-01 -7.4013361290e-01 3.4196126456e-01 0.0000000000e+00
104 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0343327553e-01 8.7455112355e-02 -7.9260323322e-01 0.0000000000e+00
105 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9442352982e-01 2.4746412894e-01 7.6512885979e-01 -0.0000000000e+00
106 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0956694860e-01 -4.2294992117e-01 -7.4930293545e-01 0.0000000000e+00
107 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7631989806e-01 2.8956769604e-01 5.5989102984e-01 -0.0000000000e+00
108 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7185667328e-01 -1.5791412887e-01 1.7480770724e-01 0.0000000000e+00
109 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4886144123e-01 3.1486829116e-01 2.2801854459e-02 -0.0000000000e+00
110 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6326244791e-01 1.6510041206e-01 -9.1694179089e-01 0.0000000000e+00
111 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6164913538e-01 -4.7070730322e-01 1.8972454296e-01 0.0000000000e+00
112 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2302999606e-01 3.2710671430e-01 -6.0846431470e-01 0.0000000000e+00
113 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9562269004e-01 8.3435337119e-01 2.4127287683e-01 -0.0000000000e+00
114 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3995665927e-01 -2.7788778637e-01 -4.6610212264e-01 0.0000000000e+00
115 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1034968202e-01 -1.2195900876e-01 -3.9546106840e-01 0.0000000000e+00
116 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5809591912e-01 6.7108173665e-01 -4.8803508870e-01 0.0000000000e+00
117 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6078708765e-01 2.6632469909e-01 -7.7196676477e-02 0.0000000000e+00
118 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8500119135e-01 -3.3164152031e-01 -8.9932653854e-01 0.0000000000e+00
119 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6998160458e-01 4.2139383368e-01 4.7911957332e-01 -0.0000000000e+00
120 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.2685266891e-01 2.1059756896e-01 -9.6930751794e-01 0.0000000000e+00
121 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0319105150e-01 4.2462439617e-01 6.2769791023e-02 -0.0000000000e+00
122 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6636019470e-01 -8.0692563046e-01 4.6330468877e-01 0.0000000000e+00
123 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8466493247e-01 1.4323657106e-01 9.9590438682e-02 -0.0000000000e+00
124 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0643307016e-01 5.2705939856e-01 -2.6809344218e-01 0.0000000000e+00
125 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.3842808351e-01 -9.8940007004e-02 9.3577631265e-01 0.0000000000e+00
126 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8682029057e-01 4.1709123463e-02 1.5635236853e-01 -0.0000000000e+00
127 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5008764091e-01 7.9613847641e-01 2.5212519450e-01 -0.0000000000e+00
128 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3244260077e-01 -2.6470139494e-02 -8.4605213114e-01 0.0000000000e+00
129 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2066357382e-01 -4.6739042179e-02 -9.0601193127e-01 0.0000000000e+00
130 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2376902623e-01 6.5158757984e-01 2.2713877359e-01 -0.0000000000e+00
131 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9635418070e-01 6.7443585463e-01 -2.4541216963e-01 0.0000000000e+00
132 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.0933578177e-01 -4.3642252500e-01 8.4489452229e-01 0.0000000000e+00
133 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1259874780e-01 7.0068999741e-01 -3.5164643575e-02 0.0000000000e+00
134 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9861231431e-01 -4.8311932092e-02 2.0961940054e-02 0.0000000000e+00
135 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5657125821e-01 1.1849092192e-01 2.6632936262e-01 -0.0000000000e+00
136 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9556208680e-01 1.2780099407e-01 -4.2618711219e-01 0.0000000000e+00
137 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9789770839e-01 -5.8963505154e-01 -1.2525874395e-01 0.0000000000e+00
138 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2194530854e-01 2.5457667343e-01 -2.9190334941e-01 0.0000000000e+00
139 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7887063341e-01 8.7787927168e-01 3.3016387174e-03 -0.0000000000e+00
140 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7086743642e-01 1.6987504617e-01 4.6122920210e-01 -0.0000000000e+00
141 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.3281762420e-01 -8.3585860743e-01 3.3765262114e-01 0.0000000000e+00
142 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5026213145e-01 4.7526361843e-01 5.9269187053e-01 -0.0000000000e+00
143 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3534192357e-01 5.3359211289e-01 1.3222453550e-01 -0.0000000000e+00
144 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.4705654001e-01 9.3589308990e-01 -2.5113181860e-01 0.0000000000e+00
145 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0207983912e-01 -5.8997276554e-01 -9.2736549409e-02 0.0000000000e+00
146 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9508867851e-01 -4.4296313522e-01 -5.0989395261e-02 0.0000000000e+00
147 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0160577156e-01 -4.5423807138e-01 3.8871063983e-01 0.0000000000e+00
148 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0064405986e-01 6.6292543856e-01 4.4694135662e-01 -0.0000000000e+00
149 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4384094403e-01 5.3655492680e-01 6.4243051095e-03 -0.0000000000e+00
150 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9378788911e-01 6.4934585851e-01 -3.1146158826e-01 0.0000000000e+00
151 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1361613018e-01 6.8405542493e-01 3.9438993447e-01 -0.0000000000e+00
152 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9156870797e-01 -5.5827086552e-01 2.4850074702e-01 0.0000000000e+00
