451 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7871898680e-01 7.1555720255e-01 -1.6528286919e-01 0.0000000000e+00
452 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0250380290e-01 2.3633914074e-01 3.6004263124e-01 -0.0000000000e+00
453 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9152501078e-01 -4.5219260300e-01 -2.6551929353e-02 0.0000000000e+00
454 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4156815481e-01 -3.0970161151e-01 1.3241722577e-01 0.0000000000e+00
455 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6412552071e-01 -4.0536175161e-01 2.9827660784e-01 0.0000000000e+00
456 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3286480174e-01 -6.6710655578e-01 3.9300252666e-01 0.0000000000e+00
457 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5129924337e-01 5.5984568823e-02 3.0314266875e-01 -0.0000000000e+00
458 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.3260315227e-01 -8.6678691694e-01 -4.4110793937e-01 0.0000000000e+00
459 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6456328803e-01 -4.9336476527e-01 -9.5506698052e-02 0.0000000000e+00
460 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0777002333e-01 -3.7378465104e-01 1.9036443833e-01 0.0000000000e+00
461 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8208969078e-01 1.4068810594e-01 -1.2532635843e-01 0.0000000000e+00
462 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6685366552e-01 -7.4226306636e-01 -6.5967636769e-02 0.0000000000e+00
463 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8948012427e-01 1.2743532092e-01 7.1300588862e-01 -0.0000000000e+00
464 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8925134711e-01 1.2995458838e-01 6.7034149457e-02 -0.0000000000e+00
465 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7836303859e-01 -1.9582731370e-02 2.0596669962e-01 0.0000000000e+00
466 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5926440114e-01 2.1387321600e-02 2.8169911461e-01 -0.0000000000e+00
467 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0772953627e-01 -3.4449596562e-01 6.1679934595e-01 0.0000000000e+00
468 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0192886996e-01 3.7928844860e-01 4.6157378639e-01 -0.0000000000e+00
469 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7312131665e-01 -2.1750024861e-01 -7.5687151795e-02 0.0000000000e+00
470 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5232158059e-01 -2.2630658326e-01 2.0461900577e-01 0.0000000000e+00
471 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.6774156318e-01 -9.5576327864e-01 1.2178263645e-01 0.0000000000e+00
472 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9048250754e-01 8.2988747516e-01 -2.6592045496e-01 0.0000000000e+00
473 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8437567166e-01 -2.4635622841e-02 1.7434914149e-01 0.0000000000e+00
474 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9430261998e-01 -7.8516886932e-01 -1.7410985769e-01 0.0000000000e+00
475 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7644814597e-01 4.1409554196e-01 -2.4568990527e-01 0.0000000000e+00
476 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5704152122e-01 -2.7169646544e-01 1.0125491258e-01 0.0000000000e+00
477 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2259258171e-01 5.8494059123e-01 6.9228607860e-01 -0.0000000000e+00
478 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1098632809e-01 -7.7360633994e-01 -4.8231055237e-01 0.0000000000e+00
479 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4267272179e-02 3.1613140812e-01 9.4402045221e-01 -0.0000000000e+00
480 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7727070586e-01 -2.0994082525e-02 2.1095311319e-01 0.0000000000e+00
481 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8128613553e-01 -1.0010606272e-01 -9.1902103298e-01 0.0000000000e+00
482 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1904792438e-01 -7.6181191885e-01 1.9084618840e-01 0.0000000000e+00
483 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6219119848e-01 -2.6151926029e-01 5.9217586362e-01 0.0000000000e+00
484 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1183751434e-01 -5.8306467674e-01 -3.0910079904e-02 0.0000000000e+00
485 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3430371353e-01 4.1218716049e-01 -3.6611345007e-01 0.0000000000e+00
486 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3146114402e-01 -5.6088952478e-02 3.5949153896e-01 0.0000000000e+00
487 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.9339853954e-01 6.1026218547e-01 -7.6822982882e-01 0.0000000000e+00
488 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6773939475e-01 4.5886112127e-01 -1.9098380609e-01 0.0000000000e+00
489 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9223781007e-01 -5.9337150746e-02 1.0928508958e-01 0.0000000000e+00
490 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3875799083e-01 7.6700126349e-01 6.0805353016e-02 -0.0000000000e+00
491 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1094676633e-01 -2.1556203396e-02 -4.1196033670e-01 0.0000000000e+00
492 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6170316909e-01 1.1314926186e-01 4.9463612173e-01 -0.0000000000e+00
493 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0262905181e-01 -5.2929074163e-01 -2.7502348266e-01 0.0000000000e+00
494 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4884643906e-01 -1.4806974299e-01 -2.7886517583e-01 0.0000000000e+00
495 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6110976916e-01 -8.1960402836e-01 -1.1578023859e-01 0.0000000000e+00
496 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6458984114e-01 -1.9802934953e-01 -1.7421485325e-01 0.0000000000e+00
497 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9810724113e-01 -7.8586333492e-01 1.5711953075e-01 0.0000000000e+00
498 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4714351544e-01 -7.7536602188e-01 -3.1534347246e-01 0.0000000000e+00
499 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2919036413e-01 -3.5415535719e-03 5.5895509429e-01 0.0000000000e+00
500 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3629814516e-01 2.4063577792e-02 3.5038083224e-01 -0.0000000000e+00
501 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1945644367e-01 9.4679346478e-02 9.0282451961e-01 -0.0000000000e+00
502 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1452608331e-01 5.8909085126e-01 -6.9364262788e-01 0.0000000000e+00
503 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4757960878e-01 -9.5305170677e-02 8.3130830412e-01 0.0000000000e+00
504 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4574595507e-01 7.7086435700e-01 -3.2852624802e-01 0.0000000000e+00
505 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.5312181067e-01 -1.5679902670e-01 9.7568836025e-01 0.0000000000e+00
506 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0363003980e-01 1.3137568153e-01 4.0766797945e-01 -0.0000000000e+00
507 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2776038604e-01 -8.4866865915e-01 3.5078225602e-02 0.0000000000e+00
508 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9200589179e-01 -5.8674439508e-02 1.1172117441e-01 0.0000000000e+00
509 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0354676992e-01 5.3834958973e-01 -4.6389833129e-01 0.0000000000e+00
510 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0899801619e-01 -3.3824091303e-01 -6.1880117792e-01 0.0000000000e+00
511 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9312576424e-01 -3.9613630599e-01 -6.0220652772e-01 0.0000000000e+00
512 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9165640553e-01 -4.6354233746e-01 -3.9800582529e-01 0.0000000000e+00
513 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3825921813e-01 2.4876606512e-01 -2.4038528332e-01 0.0000000000e+00
514 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4754512661e-01 6.4473498316e-01 6.1969360263e-01 -0.0000000000e+00
515 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.3016704659e-01 6.0856439940e-01 7.5938955908e-01 -0.0000000000e+00
516 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8562191606e-01 3.6100181593e-02 1.6506427678e-01 -0.0000000000e+00
517 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.5557043238e-01 8.1729635237e-01 5.1644014803e-01 -0.0000000000e+00
518 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3120488323e-01 6.1928548249e-01 5.7819275610e-01 -0.0000000000e+00
519 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6458777798e-01 7.4719541912e-01 4.7001059595e-03 -0.0000000000e+00
520 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3851550863e-01 3.1595098464e-01 -1.3915320822e-01 0.0000000000e+00
521 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6477500291e-01 3.1952233550e-01 -8.7455398597e-01 0.0000000000e+00
522 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6598085538e-01 2.7415471543e-01 4.1823002059e-01 -0.0000000000e+00
523 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1331692299e-01 -3.8771254006e-01 5.8383041516e-01 0.0000000000e+00
524 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1003419195e-01 -2.8988429613e-01 6.4173089462e-01 0.0000000000e+00
525 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4707839556e-01 6.6181826430e-01 -6.2212988399e-02 0.0000000000e+00
526 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9699609952e-01 -4.0092208089e-02 6.6267581733e-02 0.0000000000e+00
527 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9468738375e-01 -4.7998309293e-01 5.3574776655e-01 0.0000000000e+00
528 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6848307939e-01 1.8853658051e-01 -1.6277125899e-01 0.0000000000e+00
529 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4760522230e-01 2.1224900233e-01 8.6867711262e-01 -0.0000000000e+00
530 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6634225678e-01 -3.0972467171e-01 7.6375851938e-01 0.0000000000e+00
531 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3881449190e-01 -6.3824761887e-01 4.2959983932e-01 0.0000000000e+00
532 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8948825607e-01 6.5837241638e-01 -4.6802709035e-01 0.0000000000e+00
533 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7066066354e-01 -3.7754939401e-01 8.4856769181e-01 0.0000000000e+00
534 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1697830376e-01 6.5142810316e-01 -2.4816030777e-01 0.0000000000e+00
535 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7939349583e-01 -1.9685967113e-01 4.5107097087e-02 0.0000000000e+00
536 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5730209716e-01 -2.6520172262e-01 -7.8681790703e-01 0.0000000000e+00
537 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4886792733e-01 -5.0720173936e-02 -3.1157201485e-01 0.0000000000e+00
538 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1342057534e-01 6.6224184385e-01 -5.4574266196e-01 0.0000000000e+00
539 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6402029246e-01 2.0602669747e-01 7.9964624030e-01 -0.0000000000e+00
540 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1942412898e-01 3.9296775366e-01 1.5349776140e-02 -0.0000000000e+00
541 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4642883015e-01 5.2032961439e-01 -4.1485068870e-01 0.0000000000e+00
542 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0374634401e-01 -1.6598464196e-01 8.9968771712e-01 0.0000000000e+00
543 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3012298751e-01 1.0127641504e-01 -6.7576882946e-01 0.0000000000e+00
544 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9829246249e-01 1.6922264528e-01 5.7800764757e-01 -0.0000000000e+00
545 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0419840521e-01 -1.9193977815e-02 -4.2668118687e-01 0.0000000000e+00
546 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6737388548e-01 2.5072160968e-01 -7.0124943595e-01 0.0000000000e+00
547 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8876865479e-01 6.9379735027e-01 2.1034014582e-01 -0.0000000000e+00
548 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5072810397e-01 -6.3992329973e-01 1.6402891319e-01 0.0000000000e+00
549 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7924003309e-01 4.3132456855e-01 -4.5469120005e-01 0.0000000000e+00
550 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3329954518e-01 3.7004390013e-01 5.7038521108e-01 -0.0000000000e+00
551 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2196079864e-01 1.4800661241e-01 -3.5788591541e-01 0.0000000000e+00
552 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3872387720e-01 4.4667760880e-01 3.1148253820e-01 -0.0000000000e+00
553 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8697932796e-01 -8.4040471303e-01 2.3784669950e-01 0.0000000000e+00
554 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0180888388e-01 2.8165391693e-01 3.2773740713e-01 -0.0000000000e+00
555 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7039921958e-01 -1.4955641428e-01 1.8962656350e-01 0.0000000000e+00
556 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0340464745e-01 -5.2795408204e-01 5.9763477032e-01 0.0000000000e+00
557 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6225618635e-01 6.1393124994e-01 2.0507054082e-01 -0.0000000000e+00
558 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3789156651e-01 -7.0879703553e-01 3.0116625276e-01 0.0000000000e+00
559 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.2750960346e-01 -7.3992754579e-01 5.1936765969e-01 0.0000000000e+00
560 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4726501820e-01 -3.9811427068e-01 -3.5163477704e-01 0.0000000000e+00
561 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.1460315430e-01 -2.7476625330e-03 9.9340755351e-01 0.0000000000e+00
562 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1654276442e-01 1.6331417485e-01 6.7815554783e-01 -0.0000000000e+00
563 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9161553851e-01 5.1039483445e-02 -1.1871644754e-01 0.0000000000e+00
564 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8197251828e-01 6.7727130586e-01 5.5588314408e-01 -0.0000000000e+00
565 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8844613169e-01 1.2010786810e-01 9.2457259157e-02 -0.0000000000e+00
566 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8551888777e-01 -3.4406971929e-02 -6.1788043928e-01 0.0000000000e+00
567 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4478789478e-01 -6.9232520883e-02 3.2028532893e-01 0.0000000000e+00
568 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9699287623e-01 5.3576911012e-01 -4.7660506829e-01 0.0000000000e+00
569 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7917625364e-01 -5.4362885222e-01 -4.9314023110e-01 0.0000000000e+00
570 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3885398093e-01 -3.0956860719e-01 1.5073314143e-01 0.0000000000e+00
571 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9313056826e-01 2.4769201407e-01 5.5641043112e-01 -0.0000000000e+00
572 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3276169791e-01 -2.8244149075e-01 -6.1910184814e-01 0.0000000000e+00
573 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8261788369e-01 9.0427831323e-01 3.2001228733e-01 -0.0000000000e+00
574 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2814606355e-01 5.6048847362e-01 5.1738156461e-03 -0.0000000000e+00
575 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0862772959e-01 -2.0153271469e-01 8.9017298516e-01 0.0000000000e+00
576 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.5975176999e-01 -9.1639640835e-01 3.0454333149e-01 0.0000000000e+00
577 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1124331601e-01 3.9544368531e-01 1.1515168596e-01 -0.0000000000e+00
578 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7407719554e-01 -6.2115004532e-01 -6.8865003665e-01 0.0000000000e+00
579 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6520955974e-01 1.5279963183e-01 -8.7191303353e-01 0.0000000000e+00
580 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1600517160e-01 6.9806970393e-01 -5.9399237025e-03 0.0000000000e+00
581 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4586752910e-01 8.2302856699e-01 -1.5701152374e-01 0.0000000000e+00
582 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8282761140e-01 2.3230080531e-01 -6.9266354672e-01 0.0000000000e+00
583 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2544210061e-01 6.3383894304e-01 -2.6829452650e-01 0.0000000000e+00
584 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7337646484e-01 1.1595071372e-01 -1.9772124238e-01 0.0000000000e+00
585 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9674648400e-01 9.5469588920e-03 -8.0033131979e-02 0.0000000000e+00
586 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6814108794e-01 -1.1582960244e-01 -2.2200526353e-01 0.0000000000e+00
587 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8683472825e-01 -5.3975025228e-01 -2.9926706398e-01 0.0000000000e+00
588 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.9304458640e-01 3.7234525550e-01 -8.4075856452e-01 0.0000000000e+00
589 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.3527107094e-01 -9.4078967020e-01 -5.0080988701e-02 0.0000000000e+00
590 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2069090666e-01 -2.9635483796e-01 -2.5397256625e-01 0.0000000000e+00
591 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.4257025798e-01 8.1070815154e-01 -5.6782569030e-01 0.0000000000e+00
592 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.9888441167e-01 -8.7132309587e-01 3.8918398100e-01 0.0000000000e+00
593 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3803198806e-01 6.5674735336e-01 4.0199265673e-01 -0.0000000000e+00
594 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6543288125e-01 -7.5780509213e-01 -5.4054625301e-01 0.0000000000e+00
595 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7511195328e-01 -6.0110040787e-01 -1.9462723230e-01 0.0000000000e+00
596 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3773663384e-01 -4.9690860876e-02 3.4377437935e-01 0.0000000000e+00
597 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3556171833e-01 -2.9004773614e-01 7.9312417478e-01 0.0000000000e+00
598 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7438368561e-01 6.5319184102e-02 -2.1519720584e-01 0.0000000000e+00
599 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.5304689058e-01 6.7824055462e-02 -9.6507365971e-01 0.0000000000e+00
600 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.6243180269e-01 7.4235497615e-01 6.1647273932e-01 -0.0000000000e+00
601 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3867422786e-01 1.4266257004e-01 -3.1390776522e-01 0.0000000000e+00
602 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.5100056379e-01 -5.2652889250e-01 7.7431642730e-01 0.0000000000e+00
603 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8283655993e-01 4.4482950819e-01 1.5075250281e-01 -0.0000000000e+00
604 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.4596637708e-01 4.3695943937e-01 -8.6519765932e-01 0.0000000000e+00
605 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8975752454e-01 -3.6394559141e-01 8.4595075422e-01 0.0000000000e+00
606 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1348563086e-01 -7.7635952693e-01 -4.7570528484e-01 0.0000000000e+00
607 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0859731290e-01 9.0564546109e-01 1.1337784042e-01 -0.0000000000e+00
608 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5736539047e-01 2.1177624995e-01 -1.9647475431e-01 0.0000000000e+00
609 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6317699188e-01 -1.9757854566e-01 -7.2191342676e-01 0.0000000000e+00
610 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7630978342e-01 -8.7132278934e-01 1.1800672433e-01 0.0000000000e+00
611 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4393826481e-01 -5.1126636332e-01 -4.3030519853e-01 0.0000000000e+00
612 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7912777093e-01 -2.0187926353e-01 -2.3528092883e-02 0.0000000000e+00
613 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9861989406e-01 1.1907158002e-02 -5.1151996792e-02 0.0000000000e+00
614 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5887331367e-01 -7.1084353758e-01 -2.4614512310e-01 0.0000000000e+00
615 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8797182657e-01 -2.0141212678e-02 4.5945659944e-01 0.0000000000e+00
616 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7101411053e-01 -6.3678270179e-01 6.7105940646e-03 0.0000000000e+00
617 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1223965639e-01 -4.0756942144e-01 5.7149089106e-01 0.0000000000e+00
618 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2771293781e-01 5.5008070868e-04 -3.7329398927e-01 0.0000000000e+00
619 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6583755099e-01 4.9697623521e-01 5.7792360488e-02 -0.0000000000e+00
620 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0086808659e-01 -6.8222414284e-01 2.0821657983e-01 0.0000000000e+00
621 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4559051759e-02 9.5050796079e-01 -2.9596148772e-01 0.0000000000e+00
622 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1085322802e-01 -2.3457625070e-01 3.3958854459e-01 0.0000000000e+00
